date,quantity,inventory,sku,net_sales
2023-05-18,10,163,macbook pro,26999.9
2023-05-19,20,153,macbook pro,53999.8
2023-05-20,14,133,macbook pro,37799.86
2023-05-21,6,119,macbook pro,16199.94
2023-05-22,11,113,macbook pro,29699.89
2023-05-23,3,102,macbook pro,8099.969999999999
2023-05-24,6,99,macbook pro,16199.94
2023-05-25,16,93,macbook pro,43199.84
2023-05-26,2,77,macbook pro,5399.98
2023-05-27,22,75,macbook pro,59399.78
2023-05-28,14,53,macbook pro,37799.86
2023-05-29,1,39,macbook pro,2699.99
2023-05-30,0,38,macbook pro,0.0
2023-05-31,6,38,macbook pro,16199.94
2023-06-01,14,32,macbook pro,37799.86
2023-06-02,18,18,macbook pro,48599.81999999999
2023-06-03,13,610,macbook pro,35099.869999999995
2023-06-04,10,597,macbook pro,26999.9
2023-06-05,0,587,macbook pro,0.0
2023-06-06,3,587,macbook pro,8099.969999999999
2023-06-07,21,584,macbook pro,56699.78999999999
2023-06-08,15,563,macbook pro,40499.85
2023-06-09,18,548,macbook pro,48599.81999999999
2023-06-10,29,530,macbook pro,78299.70999999999
2023-06-11,15,501,macbook pro,40499.85
2023-06-12,7,486,macbook pro,18899.93
2023-06-13,11,479,macbook pro,29699.89
2023-06-14,6,468,macbook pro,16199.94
2023-06-15,10,462,macbook pro,26999.9
2023-06-16,15,452,macbook pro,40499.85
2023-06-17,14,437,macbook pro,37799.86
2023-06-18,1,423,macbook pro,2699.99
2023-06-19,0,422,macbook pro,0.0
2023-06-20,0,422,macbook pro,0.0
2023-06-21,11,422,macbook pro,29699.89
2023-06-22,23,411,macbook pro,62099.77
2023-06-23,23,388,macbook pro,62099.77
2023-06-24,24,365,macbook pro,64799.76
2023-06-25,24,341,macbook pro,64799.76
2023-06-26,5,317,macbook pro,13499.95
2023-06-27,3,312,macbook pro,8099.969999999999
2023-06-28,9,309,macbook pro,24299.91
2023-06-29,6,300,macbook pro,16199.94
2023-06-30,18,294,macbook pro,48599.81999999999
2023-07-01,10,276,macbook pro,26999.9
2023-07-02,16,266,macbook pro,43199.84
2023-07-03,21,250,macbook pro,56699.78999999999
2023-07-04,6,229,macbook pro,16199.94
2023-07-05,17,223,macbook pro,45899.83
2023-07-06,15,206,macbook pro,40499.85
2023-07-07,34,191,macbook pro,91799.66
2023-07-08,21,157,macbook pro,56699.78999999999
2023-07-09,23,136,macbook pro,62099.77
2023-07-10,16,113,macbook pro,43199.84
2023-07-11,3,97,macbook pro,8099.969999999999
2023-07-12,17,94,macbook pro,45899.83
2023-07-13,18,77,macbook pro,48599.81999999999
2023-07-14,14,59,macbook pro,37799.86
2023-07-15,19,45,macbook pro,51299.81
2023-07-16,13,26,macbook pro,35099.869999999995
2023-07-17,11,13,macbook pro,29699.89
2023-07-18,2,2,macbook pro,5399.98
2023-07-19,0,0,macbook pro,0.0
2023-07-20,0,0,macbook pro,0.0
2023-07-21,10,377,macbook pro,26999.9
2023-07-22,10,367,macbook pro,26999.9
2023-07-23,15,357,macbook pro,40499.85
2023-07-24,8,342,macbook pro,21599.92
2023-07-25,7,334,macbook pro,18899.93
2023-07-26,16,327,macbook pro,43199.84
2023-07-27,26,311,macbook pro,70199.73999999999
2023-07-28,20,285,macbook pro,53999.8
2023-07-29,17,265,macbook pro,45899.83
2023-07-30,18,248,macbook pro,48599.81999999999
2023-07-31,13,230,macbook pro,35099.869999999995
2023-08-01,6,217,macbook pro,16199.94
2023-08-02,6,211,macbook pro,16199.94
2023-08-03,26,205,macbook pro,70199.73999999999
2023-08-04,23,179,macbook pro,62099.77
2023-08-05,18,156,macbook pro,48599.81999999999
2023-08-06,9,138,macbook pro,24299.91
2023-08-07,13,129,macbook pro,35099.869999999995
2023-08-08,2,116,macbook pro,5399.98
2023-08-09,12,114,macbook pro,32399.88
2023-08-10,15,102,macbook pro,40499.85
2023-08-11,11,87,macbook pro,29699.89
2023-08-12,28,76,macbook pro,75599.72
2023-08-13,16,48,macbook pro,43199.84
2023-08-14,16,32,macbook pro,43199.84
2023-08-15,16,16,macbook pro,43199.84
2023-08-16,0,0,macbook pro,0.0
2023-08-17,18,248,macbook pro,48599.81999999999
2023-08-18,25,230,macbook pro,67499.75
2023-08-19,21,205,macbook pro,56699.78999999999
2023-08-20,21,184,macbook pro,56699.78999999999
2023-08-21,18,163,macbook pro,48599.81999999999
2023-08-22,3,145,macbook pro,8099.969999999999
2023-08-23,19,142,macbook pro,51299.81
2023-08-24,15,123,macbook pro,40499.85
2023-08-25,18,108,macbook pro,48599.81999999999
2023-08-26,26,90,macbook pro,70199.73999999999
2023-08-27,24,64,macbook pro,64799.76
2023-08-28,19,40,macbook pro,51299.81
2023-08-29,9,21,macbook pro,24299.91
2023-08-30,4,12,macbook pro,10799.96
2023-08-31,8,8,macbook pro,21599.92
2023-09-01,0,0,macbook pro,0.0
