product_id_right,title_right,SKU,Store,product_color_right,product_variation_size_id_right,product_variation_inventory_right,shipping_option_name_right,shipping_option_price_right,shipping_is_express_right,countries_shipped_to_right,inventory_total_right,has_urgency_banner_right,urgency_text_right,origin_country_right,theme_right,price_right,retail_price_right,currency_buyer_right,units_sold_right,uses_ad_boosts_right,tags_right,badges_count_right,badge_local_product_right,badge_product_quality_right,badge_fast_shipping_right,rating_right,rating_count_right,rating_five_count_right,rating_four_count_right,rating_three_count_right,rating_two_count_right,rating_one_count_right,S.No.
5ce74be097a9f1764b0df1f3,XS-8XL Femmes ÃÂÃÂtÃÂÃÂ© Casual Tops Col En V ÃÂÃÂ Manches Courtes Chemises Dames De Mode Solide Couleur Coton LÃÂÃÂ¢che T-shirt Plus La Taille De Couleur De Sucrerie Dame Pulls Blouse,79,1,white,XS,6,Livraison standard,1,0,30,50,,,CN,summer,5.86,5,EUR,1000,0,"Summer,womens top,Cotton T Shirt,Food,summer t-shirts,short sleeves,V-neck,Women's Fashion,Plus Size,short sleeve shirt,Casual,Shirt,blouse,Cotton,Shorts,Tops & Blouses,Ladies Fashion,Sleeve,Tops,T Shirts,candy,Pullovers,Tops & T-Shirts,Ladies,loose t-shirt,Women,Fashion",0,0,0,0,3.73,150,71.0,23.0,23.0,11.0,22.0,
5ccfaf238a8d535cec2dfb47,"Femmes d'ÃÂÃÂ©tÃÂÃÂ©, plus la taille dÃÂÃÂ©contractÃÂÃÂ©e lÃÂÃÂ¢che col en V ÃÂÃÂ  manches courtes imprimÃÂÃÂ© floral Blouse Tops",8,1,beige,S,50,Livraison standard,2,0,33,50,,,CN,summer,5.78,22,EUR,5000,0,"blouse,Summer,Plus Size,Floral print,Necks,Sleeve,summer shirt,Loose,short sleeves,Casual,T Shirts,Shorts,Fashion,Floral,Women,Women's Fashion,Tops,printed",0,0,0,0,3.6,687,287.0,128.0,92.0,68.0,112.0,
5cf632d1c0baab5b15e71437,DÃÂÃÂ©bardeur femme ÃÂÃÂ©tÃÂÃÂ© sans manches col en U imprimÃÂÃÂ© floral mode DÃÂÃÂ©bardeurs dÃÂÃÂ©contractÃÂÃÂ©s grande taille (S-5XL),80,1,green,S,1,Livraison standard,1,0,23,50,,,CN,summer,2.0,2,EUR,10000,1,"Summer,Plus Size,Tank,Tops,uneck,tank top,Floral print,Print,Women's Fashion,Fashion,Floral,sleeveless,Casual",0,0,0,0,3.99,980,520.0,180.0,120.0,67.0,93.0,
5d2432e4e991b724c8327597,Nouveau Mode Femmes Lettre Imprimer Tie Dye Halter Sans Manches Longue Robe D'ÃÂÃÂ©tÃÂÃÂ© Coton BohÃÂÃÂ¨me Maxi Boho Robe,81,1,pink,XS,6,Livraison standard,3,0,43,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,13.0,17,EUR,5000,0,"Summer,Plus Size,Halter,letter print,long dress,Dyes,Dress,Women's Fashion,maxi dress,boho,Fashion,boho dress,Tie Dye,sleeveless,Print,bohemian dress,bohemian,Women Fashion,Cotton",0,0,0,0,4.11,792,450.0,150.0,88.0,35.0,69.0,
5e7482a975c1d92dea899a18,Femmes Casual Round Open Toe Sandals Female Slippers Vintage Orthopedic Buckle Strap Anti-slip Respirant Summer Beach Sandals Roman Gladiator,82,1,grey,EU 35,5,Livraison standard,3,0,35,50,,,CN,summer,11.0,10,EUR,1000,1,"slidesforwomen,sandalendamen,Sandals,Platform Shoes,Summer,Vintage,sandalswomen,Buckles,summer shoes,Women's Fashion,flatshoesforwoman,sandalefemme,sandaliasmujer,Roman,open toe,Casual,Women,Beach,wedgesshoeswomen,Slippers,slippers for women",0,0,0,0,3.78,299,120.0,73.0,55.0,22.0,29.0,
57eccd2865007e1903d250d8,Women Off Shoulder Chest Chest Wrapped Sexy Chiffon Tops Halter Neck Loose Long Sleeve T-shirts ÃÂÃÂ  manches longues,83,1,black,S,50,Livraison standard,2,0,32,50,,,CN,summer,8.0,7,EUR,20000,0,"Chiffon top,Shirt,chiffon,Long Sleeve,Tops,Necks,Women's Fashion,Halter,sexy tops for women,chiffon dress,T Shirts,off shoulder,sexy,chiffontshirt,Sleeve,Women",1,0,1,0,4.16,6860,3906.0,1326.0,869.0,343.0,416.0,
5d05d9ca81f992576d4f0d23,Nouvelle mode femmes sans manches ÃÂÃÂ  carreaux Dess Vintage robe d'ÃÂÃÂ©tÃÂÃÂ© au genou dÃÂÃÂ©contractÃÂÃÂ© robe de soirÃÂÃÂ©e robe,85,1,pink,L,25,Livraison standard,3,0,50,50,,,CN,summer,12.0,11,EUR,20000,1,"Summer,Fashion,Plaid Dress,Vintage,Dress,Party Dress,Women's Fashion,plaid,party,sleeveless,Casual,Women",0,0,0,0,3.89,2294,1099.0,449.0,362.0,154.0,230.0,
5cfa8fd7b5db0b6cbdb5f4a6,New Women's Summer Tops Sleeveless Spaghetti Strap Casual Printed Cotton Tank Tops,87,1,lightgreen,S,50,Livraison standard,3,0,38,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,8.0,7,EUR,1000,1,"blouse,Summer,Fashion,Tank,Shirt,Tops,Spaghetti Strap,tank top,Women's Fashion,Plus Size,printed,sleeveless,Cotton,Casual,Women",0,0,0,0,4.07,267,148.0,44.0,40.0,15.0,20.0,
5cac5af68de7960d89e54fe0,Femmes Mode ÃÂÃÂtÃÂÃÂ© LÃÂÃÂ¢che Sans Manches Poches Couleur Unie Maxi Dress Robe DÃÂÃÂ©contractÃÂÃÂ©e Plus La Taille,9,1,grey,XXS,2,Livraison standard,2,0,25,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,5.79,5,EUR,1000,0,"Summer,Plus Size,long dress,plus size dress,Dress,Women's Fashion,maxi dress,Casual,beach dress,Sleeveless dress,summer dresses,women dress,Fashion,loose dress,sleeveless",0,0,0,0,3.46,613,245.0,101.0,81.0,61.0,125.0,
5d134234b8b4be6c4ed403ff,Femmes ÃÂÃÂ©tÃÂÃÂ© hors ÃÂÃÂ©paule Tops dentelle coutures chemises Casual Shorts manches chemisier lÃÂÃÂ¢che,90,1,black,XS,50,Livraison standard,2,0,30,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,11.0,22,EUR,1000,1,"blouse,Summer,off shoulder top,Fashion,Lace,Sleeve,Women Blouse,Round Collar,lace top,Tops,short-sleeved shirt,tops for women,Casual,Women's Fashion,Shorts,women shirt,Casual T-Shirt,Short Sleeve Blouses,Women,summer tops,Shirt",0,0,0,0,3.97,359,180.0,74.0,49.0,28.0,28.0,
5cb854e30715c33b71bcd318,S-5XL Blouse sans manches S-5XL - Maillots de bain sans manches Plus Grande taille - DÃÂÃÂ©bardeurs amples plissÃÂÃÂ©s - DÃÂÃÂ©bardeurs amples - Femmes dÃÂÃÂ©contractÃÂÃÂ©es - ÃÂÃÂtÃÂÃÂ© dÃÂÃÂ©contractÃÂÃÂ© - ÃÂÃÂpaule large - Col en V - Gilet dorsal profond sans manches,91,1,green,S,2,ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸ÃÂ£ÃÂ ÃÂ¸ÃÂªÃÂ ÃÂ¹ÃÂÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂªÃÂ ÃÂ¸ÃÂ´ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ£ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸ÃÂ,1,0,45,50,,,CN,summer,3.66,4,EUR,5000,0,"Deep V-Neck,Summer,Vest,Plus Size,Tank,sleevelessblouse,Pleated,topsamptshirt,beach wear,tank top,Casual,Women's Fashion,Fashion,backless,V-neck,sexy,blouse,sleeveless,Tops,Women",0,0,0,0,3.19,1080,327.0,170.0,211.0,128.0,244.0,
5eda07ab0e295c2097c36590,Mode femmes d'ÃÂÃÂ©tÃÂÃÂ© sans manches robes col en V dos nu robe en dentelle dames robes de plage robe blanche,92,1,white,Size S.,36,Livraison standard,3,0,29,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,13.0,11,EUR,100,0,"Summer,fashion women,Fashion,Lace,Dresses,Dress,Lace Dress,Women's Fashion,ladies dress,beach dress,Sleeveless dress,backless,women's dress,sleeveless,Ladies,women dress,V-neck Dresses,Women,Beach,white,Necks",0,0,0,0,2.5,2,0.0,1.0,0.0,0.0,1.0,
5ec37404c1831f02b79b7cd9,Femmes Mode Sexy Tie Dye ImprimÃÂÃÂ© Deux PiÃÂÃÂ¨ces Ensembles T-shirt D'ÃÂÃÂ©tÃÂÃÂ© + Shorts 2 PiÃÂÃÂ¨ces Ensemble Slim Fit Outfit Costumes,93,1,yellow,S,30,Livraison standard,3,0,43,50,,,CN,summer,13.0,11,EUR,1000,1,"Summer,Plus Size,2pieceset,Women,slim,T Shirts,Shorts,tshirtandtop,Women's Fashion,twopieceoutfit,printed,Tie Dye,Dyes,sexy,shortsforwomen,Outfits,Fashion,Women Fashion,Slim Fit",0,0,0,0,3.82,11,5.0,3.0,1.0,0.0,2.0,
5ece1b9e57fd6f3ea96f0b26,Femmes ÃÂÃÂ©tÃÂÃÂ© dÃÂÃÂ©contractÃÂÃÂ© lÃÂÃÂ¢che couleur unie salopette vintage sangle pantalon long combinaisons barboteuses grande taille,94,1,winered,S,50,Livraison standard,2,0,16,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,US,summer,11.0,16,EUR,100,1,"Summer,Women Rompers,Plus Size,women long pants,linenjumpsuit,pants,Overalls,Loose,plussizejumpsuit,Women's Fashion,strappant,Long pants,Jumpsuits & Rompers,rompers womens jumpsuit,Vintage,Women,women Jumpsuit,Casual,jumpsuit",0,0,0,0,2.92,12,2.0,1.0,6.0,0.0,3.0,
5cad4ef199e9b858928efbff,2019 Summer Letter Print Funny T-Shirt Women Fashion Cute Sloth Printed Short Sleeved T-shirt Summer Lady Casual Graphic T Shirts Round Neck Pure Color Tee,95,1,winered,M,50,Livraison standard,3,0,55,50,,,US,summer,9.0,8,EUR,5000,0,"Summer,Funny T Shirt,Graphic T-Shirt,letter print,cute,shortsleevestee,T Shirts,Plus Size,printed,summer tops,Women Fashion,Women,Funny,Shorts,Shirt,Pure Color,casualteeshirt,Women's Fashion,Round neck,Necks,print t-shirt,Print,o-neck,tops for women",0,0,0,0,4.29,761,476.0,128.0,90.0,34.0,33.0,
