Date,Outbreak Event,SKU,Demand
2021-05-25,,Neurofix,1877.0
2021-06-01,,Neurofix,2023.0
2021-06-08,,Neurofix,2038.0
2021-06-15,,Neurofix,2003.0
2021-06-22,,Neurofix,1970.0
2021-06-29,,Neurofix,2018.0
2021-07-06,,Neurofix,1871.0
2021-07-13,,Neurofix,1932.0
2021-07-20,,Neurofix,1907.0
2021-07-27,,Neurofix,1818.0
2021-08-03,,Neurofix,1969.0
2021-08-10,,Neurofix,1878.0
2021-08-17,,Neurofix,1997.0
2021-08-24,,Neurofix,1908.0
2021-08-31,,Neurofix,1912.0
2021-09-07,,Neurofix,1772.0
2021-09-14,,Neurofix,2685.0
2021-09-21,,Neurofix,1706.0
2021-09-28,,Neurofix,1766.0
2021-10-05,,Neurofix,2808.0
2021-10-12,,Neurofix,1851.0
2021-10-19,,Neurofix,1797.0
2021-10-26,,Neurofix,1888.0
2021-11-02,,Neurofix,1855.0
2021-11-09,,Neurofix,1940.0
2021-11-16,,Neurofix,1925.0
2021-11-23,,Neurofix,2766.0
2021-11-30,,Neurofix,2083.0
2021-12-07,,Neurofix,2461.0
2021-12-14,,Neurofix,2772.0
2021-12-21,,Neurofix,3596.0
2021-12-28,,Neurofix,1675.0
2022-01-04,,Neurofix,1745.0
2022-01-11,,Neurofix,1682.0
2022-01-18,,Neurofix,1770.0
2022-01-25,,Neurofix,1634.0
2022-02-01,,Neurofix,1848.0
2022-02-08,,Neurofix,1944.0
2022-02-15,,Neurofix,2003.0
2022-02-22,,Neurofix,1832.0
2022-03-01,,Neurofix,1895.0
2022-03-08,,Neurofix,1852.0
2022-03-15,,Neurofix,1852.0
2022-03-22,,Neurofix,1808.0
2022-03-29,,Neurofix,2796.0
2022-04-05,,Neurofix,2830.5
2022-04-12,,Neurofix,1951.0
2022-04-19,,Neurofix,2124.0
2022-04-26,,Neurofix,1896.0
2022-05-03,,Neurofix,1986.0
2022-05-10,,Neurofix,1959.0
2022-05-17,,Neurofix,1861.0
2022-05-24,,Neurofix,2799.0
2022-05-31,,Neurofix,1936.0
2022-06-07,,Neurofix,1998.0
2022-06-14,,Neurofix,2086.0
2022-06-21,,Neurofix,2009.0
2022-06-28,,Neurofix,2048.0
2022-07-05,,Neurofix,2022.0
2022-07-12,,Neurofix,1957.0
2022-07-19,,Neurofix,1987.0
2022-07-26,,Neurofix,1881.0
2022-08-02,,Neurofix,2076.0
2022-08-09,,Neurofix,1970.0
2022-08-16,,Neurofix,2090.0
2022-08-23,,Neurofix,2035.0
2022-08-30,,Neurofix,1954.0
2022-09-06,,Neurofix,1873.0
2022-09-13,,Neurofix,1923.0
2022-09-20,,Neurofix,1847.0
2022-09-27,,Neurofix,1836.0
2022-10-04,,Neurofix,2067.0
2022-10-11,,Neurofix,1930.0
2022-10-18,,Neurofix,1974.0
2022-10-25,,Neurofix,1949.0
2022-11-01,,Neurofix,2036.0
2022-11-08,,Neurofix,2112.0
2022-11-15,,Neurofix,2016.0
2022-11-22,,Neurofix,2864.0
2022-11-29,,Neurofix,2051.0
2022-12-06,,Neurofix,2463.0
2022-12-13,,Neurofix,2760.0
2022-12-20,,Neurofix,3557.0
2022-12-27,,Neurofix,1969.0
2023-01-03,,Neurofix,1866.0
2023-01-10,,Neurofix,1795.0
2023-01-17,,Neurofix,1812.0
2023-01-24,,Neurofix,1734.0
2023-01-31,,Neurofix,1928.0
2023-02-07,,Neurofix,2069.0
2023-02-14,,Neurofix,2214.0
2023-02-21,,Neurofix,1930.0
2023-02-28,,Neurofix,1970.0
2023-03-07,,Neurofix,1986.0
2023-03-14,,Neurofix,2026.0
2023-03-21,,Neurofix,1904.0
2023-03-28,,Neurofix,1949.0
2023-04-04,,Neurofix,2272.0
2023-04-11,,Neurofix,2058.0
2023-04-18,,Neurofix,1956.0
2023-04-25,,Neurofix,1970.0
2023-05-02,,Neurofix,1996.0
2023-05-09,,Neurofix,2081.0
2023-05-16,,Neurofix,2132.0
2023-05-23,,Neurofix,2043.0
2023-05-30,,Neurofix,2035.0
2023-06-06,,Neurofix,2182.0
2023-06-13,,Neurofix,2152.0
2023-06-20,,Neurofix,2094.0
2023-06-27,,Neurofix,2038.0
2023-07-04,,Neurofix,2185.0
2023-07-11,,Neurofix,2003.0
2023-07-18,,Neurofix,2053.0
2023-07-25,,Neurofix,1914.0
2023-08-01,,Neurofix,2044.0
2023-08-08,,Neurofix,2041.0
2023-08-15,,Neurofix,2096.0
2023-08-22,,Neurofix,2059.0
2023-08-29,,Neurofix,2074.0
2023-09-05,,Neurofix,2166.0
2023-09-12,,Neurofix,2880.0
2023-09-19,,Neurofix,1938.0
2023-09-26,,Neurofix,1928.0
2023-10-03,,Neurofix,3063.0
2023-10-10,,Neurofix,1999.0
2023-10-17,,Neurofix,3027.0
2023-10-24,,Neurofix,2035.0
2021-02-02,,Analgesix,652.0
2021-02-09,,Analgesix,682.0
2021-02-16,,Analgesix,661.0
2021-02-23,,Analgesix,565.0
2021-03-02,,Analgesix,605.0
2021-03-09,,Analgesix,604.0
2021-03-16,,Analgesix,594.0
2021-03-23,,Analgesix,592.0
2021-03-30,,Analgesix,718.0
2021-04-06,,Analgesix,635.0
2021-04-13,,Analgesix,641.0
2021-04-20,,Analgesix,964.5
2021-04-27,,Analgesix,571.0
2021-05-04,,Analgesix,661.0
2021-05-11,,Analgesix,594.0
2021-05-18,,Analgesix,617.0
2021-05-25,,Analgesix,745.0
2021-06-01,,Analgesix,693.0
2021-06-08,,Analgesix,619.0
2021-06-15,,Analgesix,652.0
2021-06-22,,Analgesix,672.0
2021-06-29,,Analgesix,709.0
2021-07-06,,Analgesix,691.0
2021-07-13,,Analgesix,633.0
2021-07-20,,Analgesix,599.0
2021-07-27,,Analgesix,619.0
2021-08-03,,Analgesix,640.0
2021-08-10,,Analgesix,622.0
2021-08-17,,Analgesix,637.0
2021-08-24,,Analgesix,650.0
2021-08-31,,Analgesix,639.0
2021-09-07,,Analgesix,642.0
2021-09-14,,Analgesix,874.5
2021-09-21,,Analgesix,549.0
2021-09-28,,Analgesix,567.0
2021-10-05,,Analgesix,888.0
2021-10-12,,Analgesix,577.0
2021-10-19,,Analgesix,600.0
2021-10-26,,Analgesix,598.0
2021-11-02,,Analgesix,613.0
2021-11-09,,Analgesix,620.0
2021-11-16,,Analgesix,608.0
2021-11-23,,Analgesix,1120.0
2021-11-30,,Analgesix,754.0
2021-12-07,,Analgesix,847.0
2021-12-14,,Analgesix,984.0
2021-12-21,,Analgesix,1368.0
2021-12-28,,Analgesix,544.0
2022-01-04,,Analgesix,510.0
2022-01-11,,Analgesix,479.0
2022-01-18,,Analgesix,487.0
2022-01-25,,Analgesix,481.0
2022-02-01,,Analgesix,557.0
2022-02-08,,Analgesix,583.0
2022-02-15,,Analgesix,650.0
2022-02-22,,Analgesix,548.0
2022-03-01,,Analgesix,573.0
2022-03-08,,Analgesix,537.0
2022-03-15,,Analgesix,552.0
2022-03-22,,Analgesix,527.0
2022-03-29,,Analgesix,814.5
2022-04-05,,Analgesix,880.5
2022-04-12,,Analgesix,608.0
2022-04-19,,Analgesix,655.0
2022-04-26,,Analgesix,561.0
2022-05-03,,Analgesix,631.0
2022-05-10,,Analgesix,630.0
2022-05-17,,Analgesix,594.0
2022-05-24,,Analgesix,954.0
2022-05-31,,Analgesix,695.0
2022-06-07,,Analgesix,643.0
2022-06-14,,Analgesix,640.0
2022-06-21,,Analgesix,657.0
2022-06-28,,Analgesix,675.0
2022-07-05,,Analgesix,635.0
2022-07-12,,Analgesix,624.0
2022-07-19,,Analgesix,607.0
2022-07-26,,Analgesix,578.0
2022-08-02,,Analgesix,608.0
2022-08-09,,Analgesix,591.0
2022-08-16,,Analgesix,599.0
2022-08-23,,Analgesix,605.0
2022-08-30,,Analgesix,649.0
2022-09-06,,Analgesix,608.0
2022-09-13,,Analgesix,545.0
2022-09-20,,Analgesix,546.0
2022-09-27,,Analgesix,521.0
2022-10-04,,Analgesix,579.0
2022-10-11,,Analgesix,537.0
2022-10-18,,Analgesix,603.0
2022-10-25,,Analgesix,590.0
2022-11-01,,Analgesix,615.0
2022-11-08,,Analgesix,619.0
2022-11-15,,Analgesix,598.0
2022-11-22,,Analgesix,1066.0
2022-11-29,,Analgesix,699.0
2022-12-06,,Analgesix,765.0
2022-12-13,,Analgesix,870.0
2022-12-20,,Analgesix,1183.0
2022-12-27,,Analgesix,603.0
2023-01-03,,Analgesix,516.0
2023-01-10,,Analgesix,454.0
2023-01-17,,Analgesix,493.0
2023-01-24,,Analgesix,466.0
2023-01-31,,Analgesix,524.0
2023-02-07,,Analgesix,628.0
2023-02-14,,Analgesix,599.0
2023-02-21,,Analgesix,561.0
2023-02-28,,Analgesix,541.0
2023-03-07,,Analgesix,545.0
2023-03-14,,Analgesix,571.0
2023-03-21,,Analgesix,565.0
2023-03-28,,Analgesix,558.0
2023-04-04,,Analgesix,660.0
2023-04-11,,Analgesix,559.0
2023-04-18,,Analgesix,535.0
2023-04-25,,Analgesix,527.0
2023-05-02,,Analgesix,578.0
2023-05-09,,Analgesix,580.0
2023-05-16,,Analgesix,600.0
2023-05-23,,Analgesix,694.0
2023-05-30,,Analgesix,664.0
2023-06-06,,Analgesix,611.0
2023-06-13,,Analgesix,637.0
2023-06-20,,Analgesix,687.0
2023-06-27,,Analgesix,624.0
2023-07-04,,Analgesix,678.0
2023-07-11,,Analgesix,591.0
2023-07-18,,Analgesix,592.0
2023-07-25,,Analgesix,571.0
2023-08-01,,Analgesix,591.0
2023-08-08,,Analgesix,590.0
2023-08-15,,Analgesix,580.0
2023-08-22,,Analgesix,606.0
2023-08-29,,Analgesix,610.0
2023-09-05,,Analgesix,587.0
2023-09-12,,Analgesix,792.0
2023-09-19,,Analgesix,533.0
2023-09-26,,Analgesix,554.0
2023-10-03,,Analgesix,859.5
2023-10-10,,Analgesix,552.0
2023-10-17,,Analgesix,834.0
2023-10-24,,Analgesix,558.0
2021-02-02,,Dermaglow,477.0
2021-02-09,,Dermaglow,472.0
2021-02-16,,Dermaglow,470.0
2021-02-23,,Dermaglow,443.0
2021-03-02,,Dermaglow,444.0
2021-03-09,,Dermaglow,445.0
2021-03-16,,Dermaglow,504.0
2021-03-23,,Dermaglow,483.0
2021-03-30,,Dermaglow,491.0
2021-04-06,,Dermaglow,424.0
2021-04-13,,Dermaglow,436.0
2021-04-20,,Dermaglow,555.0
2021-04-27,,Dermaglow,384.0
2021-05-04,,Dermaglow,403.0
2021-05-11,,Dermaglow,402.0
2021-05-18,,Dermaglow,435.0
2021-05-25,,Dermaglow,479.0
2021-06-01,,Dermaglow,516.0
2021-06-08,,Dermaglow,536.0
2021-06-15,,Dermaglow,540.0
2021-06-22,,Dermaglow,547.0
2021-06-29,,Dermaglow,611.0
2021-07-06,,Dermaglow,614.0
2021-07-13,,Dermaglow,587.0
2021-07-20,,Dermaglow,588.0
2021-07-27,,Dermaglow,563.0
2021-08-03,,Dermaglow,587.0
2021-08-10,,Dermaglow,544.0
2021-08-17,,Dermaglow,522.0
2021-08-24,,Dermaglow,581.0
2021-08-31,,Dermaglow,542.0
2021-09-07,,Dermaglow,538.0
2021-09-14,,Dermaglow,783.0
2021-09-21,,Dermaglow,511.0
2021-09-28,,Dermaglow,464.0
2021-10-05,,Dermaglow,664.5
2021-10-12,,Dermaglow,452.0
2021-10-19,,Dermaglow,541.0
2021-10-26,,Dermaglow,495.0
2021-11-02,,Dermaglow,447.0
2021-11-09,,Dermaglow,454.0
2021-11-16,,Dermaglow,459.0
2021-11-23,,Dermaglow,652.0
2021-11-30,,Dermaglow,512.0
2021-12-07,,Dermaglow,570.0
2021-12-14,,Dermaglow,649.0
2021-12-21,,Dermaglow,1005.0
2021-12-28,,Dermaglow,575.0
2022-01-04,,Dermaglow,574.0
2022-01-11,,Dermaglow,470.0
2022-01-18,,Dermaglow,463.0
2022-01-25,,Dermaglow,448.0
2022-02-01,,Dermaglow,479.0
2022-02-08,,Dermaglow,467.0
2022-02-15,,Dermaglow,491.0
2022-02-22,,Dermaglow,475.0
2022-03-01,,Dermaglow,485.0
2022-03-08,,Dermaglow,458.0
2022-03-15,,Dermaglow,497.0
2022-03-22,,Dermaglow,465.0
2022-03-29,,Dermaglow,690.0
2022-04-05,,Dermaglow,658.5
2022-04-12,,Dermaglow,428.0
2022-04-19,,Dermaglow,369.0
2022-04-26,,Dermaglow,378.0
2022-05-03,,Dermaglow,424.0
2022-05-10,,Dermaglow,410.0
2022-05-17,,Dermaglow,435.0
2022-05-24,,Dermaglow,667.5
2022-05-31,,Dermaglow,531.0
2022-06-07,,Dermaglow,601.0
2022-06-14,,Dermaglow,582.0
2022-06-21,,Dermaglow,569.0
2022-06-28,,Dermaglow,609.0
2022-07-05,,Dermaglow,635.0
2022-07-12,,Dermaglow,587.0
2022-07-19,,Dermaglow,582.0
2022-07-26,,Dermaglow,582.0
2022-08-02,,Dermaglow,593.0
2022-08-09,,Dermaglow,564.0
2022-08-16,,Dermaglow,555.0
2022-08-23,,Dermaglow,557.0
2022-08-30,,Dermaglow,581.0
2022-09-06,,Dermaglow,575.0
2022-09-13,,Dermaglow,539.0
2022-09-20,,Dermaglow,505.0
2022-09-27,,Dermaglow,450.0
2022-10-04,,Dermaglow,483.0
2022-10-11,,Dermaglow,498.0
2022-10-18,,Dermaglow,560.0
2022-10-25,,Dermaglow,506.0
2022-11-01,,Dermaglow,511.0
2022-11-08,,Dermaglow,513.0
2022-11-15,,Dermaglow,480.0
2022-11-22,,Dermaglow,712.0
2022-11-29,,Dermaglow,530.0
2022-12-06,,Dermaglow,575.0
2022-12-13,,Dermaglow,679.0
2022-12-20,,Dermaglow,951.0
2022-12-27,,Dermaglow,666.0
2023-01-03,,Dermaglow,565.0
2023-01-10,,Dermaglow,509.0
2023-01-17,,Dermaglow,474.0
2023-01-24,,Dermaglow,454.0
2023-01-31,,Dermaglow,476.0
2023-02-07,,Dermaglow,474.0
2023-02-14,,Dermaglow,494.0
2023-02-21,,Dermaglow,496.0
2023-02-28,,Dermaglow,464.0
2023-03-07,,Dermaglow,496.0
2023-03-14,,Dermaglow,521.0
2023-03-21,,Dermaglow,494.0
2023-03-28,,Dermaglow,485.0
2023-04-04,,Dermaglow,503.0
2023-04-11,,Dermaglow,451.0
2023-04-18,,Dermaglow,436.0
2023-04-25,,Dermaglow,398.0
2023-05-02,,Dermaglow,427.0
2023-05-09,,Dermaglow,480.0
2023-05-16,,Dermaglow,494.0
2023-05-23,,Dermaglow,518.0
2023-05-30,,Dermaglow,532.0
2023-06-06,,Dermaglow,604.0
2023-06-13,,Dermaglow,570.0
2023-06-20,,Dermaglow,582.0
2023-06-27,,Dermaglow,570.0
2023-07-04,,Dermaglow,642.0
2023-07-11,,Dermaglow,569.0
2023-07-18,,Dermaglow,565.0
2023-07-25,,Dermaglow,539.0
2023-08-01,,Dermaglow,584.0
2023-08-08,,Dermaglow,554.0
2023-08-15,,Dermaglow,522.0
2023-08-22,,Dermaglow,551.0
2023-08-29,,Dermaglow,552.0
2023-09-05,,Dermaglow,537.0
2023-09-12,,Dermaglow,790.5
2023-09-19,,Dermaglow,510.0
2023-09-26,,Dermaglow,470.0
2023-10-03,,Dermaglow,706.5
2023-10-10,,Dermaglow,492.0
2023-10-17,,Dermaglow,865.5
2023-10-24,,Dermaglow,476.0
2021-02-02,,Cancerend,789.0
2021-02-09,,Cancerend,842.0
2021-02-16,,Cancerend,801.0
2021-02-23,,Cancerend,750.0
2021-03-02,,Cancerend,783.0
2021-03-09,,Cancerend,764.0
2021-03-16,,Cancerend,752.0
2021-03-23,,Cancerend,793.0
2021-03-30,,Cancerend,849.0
2021-04-06,,Cancerend,770.0
2021-04-13,,Cancerend,758.0
2021-04-20,,Cancerend,1467.0
2021-04-27,,Cancerend,808.0
2021-05-04,,Cancerend,844.0
2021-05-11,,Cancerend,814.0
2021-05-18,,Cancerend,827.0
2021-05-25,,Cancerend,873.0
2021-06-01,,Cancerend,877.0
2021-06-08,,Cancerend,845.0
2021-06-15,,Cancerend,878.0
2021-06-22,,Cancerend,894.0
2021-06-29,,Cancerend,959.0
2021-07-06,,Cancerend,837.0
2021-07-13,,Cancerend,877.0
2021-07-20,,Cancerend,894.0
2021-07-27,,Cancerend,834.0
2021-08-03,,Cancerend,795.0
2021-08-10,,Cancerend,760.0
2021-08-17,,Cancerend,784.0
2021-08-24,,Cancerend,803.0
2021-08-31,,Cancerend,834.0
2021-09-07,,Cancerend,1201.0
2021-09-14,,Cancerend,1306.5
2021-09-21,,Cancerend,853.0
2021-09-28,,Cancerend,829.0
2021-10-05,,Cancerend,1242.0
2021-10-12,,Cancerend,838.0
2021-10-19,,Cancerend,815.0
2021-10-26,,Cancerend,862.0
2021-11-02,,Cancerend,818.0
2021-11-09,,Cancerend,855.0
2021-11-16,,Cancerend,782.0
2021-11-23,,Cancerend,1005.0
2021-11-30,,Cancerend,927.0
2021-12-07,,Cancerend,962.0
2021-12-14,,Cancerend,1049.0
2021-12-21,,Cancerend,1309.0
2021-12-28,,Cancerend,636.0
2022-01-04,,Cancerend,1083.0
2022-01-11,,Cancerend,759.0
2022-01-18,,Cancerend,756.0
2022-01-25,,Cancerend,736.0
2022-02-01,,Cancerend,817.0
2022-02-08,,Cancerend,813.0
2022-02-15,,Cancerend,861.0
2022-02-22,,Cancerend,767.0
2022-03-01,,Cancerend,816.0
2022-03-08,,Cancerend,780.0
2022-03-15,,Cancerend,778.0
2022-03-22,,Cancerend,781.0
2022-03-29,,Cancerend,1194.0
2022-04-05,,Cancerend,1218.0
2022-04-12,,Cancerend,825.0
2022-04-19,,Cancerend,1061.0
2022-04-26,,Cancerend,807.0
2022-05-03,,Cancerend,882.0
2022-05-10,,Cancerend,871.0
2022-05-17,,Cancerend,844.0
2022-05-24,,Cancerend,1338.0
2022-05-31,,Cancerend,895.0
2022-06-07,,Cancerend,881.0
2022-06-14,,Cancerend,895.0
2022-06-21,,Cancerend,921.0
2022-06-28,,Cancerend,941.0
2022-07-05,,Cancerend,915.0
2022-07-12,,Cancerend,903.0
2022-07-19,,Cancerend,899.0
2022-07-26,,Cancerend,862.0
2022-08-02,,Cancerend,866.0
2022-08-09,,Cancerend,801.0
2022-08-16,,Cancerend,798.0
2022-08-23,,Cancerend,837.0
2022-08-30,,Cancerend,847.0
2022-09-06,,Cancerend,1162.0
2022-09-13,,Cancerend,1051.0
2022-09-20,,Cancerend,896.0
2022-09-27,,Cancerend,868.0
2022-10-04,,Cancerend,918.0
2022-10-11,,Cancerend,884.0
2022-10-18,,Cancerend,877.0
2022-10-25,,Cancerend,937.0
2022-11-01,,Cancerend,928.0
2022-11-08,,Cancerend,915.0
2022-11-15,,Cancerend,878.0
2022-11-22,,Cancerend,1226.0
2022-11-29,,Cancerend,945.0
2022-12-06,,Cancerend,977.0
2022-12-13,,Cancerend,1068.0
2022-12-20,,Cancerend,1289.0
2022-12-27,,Cancerend,777.0
2023-01-03,,Cancerend,1198.0
2023-01-10,,Cancerend,874.0
2023-01-17,,Cancerend,809.0
2023-01-24,,Cancerend,770.0
2023-01-31,,Cancerend,865.0
2023-02-07,,Cancerend,880.0
2023-02-14,,Cancerend,927.0
2023-02-21,,Cancerend,844.0
2023-02-28,,Cancerend,856.0
2023-03-07,,Cancerend,860.0
2023-03-14,,Cancerend,853.0
2023-03-21,,Cancerend,852.0
2023-03-28,,Cancerend,872.0
2023-04-04,,Cancerend,987.0
2023-04-11,,Cancerend,877.0
2023-04-18,,Cancerend,1120.0
2023-04-25,,Cancerend,926.0
2023-05-02,,Cancerend,930.0
2023-05-09,,Cancerend,944.0
2023-05-16,,Cancerend,969.0
2023-05-23,,Cancerend,985.0
2023-05-30,,Cancerend,939.0
2023-06-06,,Cancerend,988.0
2023-06-13,,Cancerend,964.0
2023-06-20,,Cancerend,981.0
2023-06-27,,Cancerend,982.0
2023-07-04,,Cancerend,1047.0
2023-07-11,,Cancerend,961.0
2023-07-18,,Cancerend,945.0
2023-07-25,,Cancerend,907.0
2023-08-01,,Cancerend,878.0
2023-08-08,,Cancerend,849.0
2023-08-15,,Cancerend,845.0
2023-08-22,,Cancerend,924.0
2023-08-29,,Cancerend,866.0
2023-09-05,,Cancerend,1256.0
2023-09-12,,Cancerend,1606.5
2023-09-19,,Cancerend,938.0
2023-09-26,,Cancerend,973.0
2023-10-03,,Cancerend,1429.5
2023-10-10,,Cancerend,920.0
2023-10-17,,Cancerend,1435.5
2023-10-24,,Cancerend,943.0
2021-02-02,,Hepaheal,1508.0
2021-02-09,,Hepaheal,1537.0
2021-02-16,,Hepaheal,1516.0
2021-02-23,,Hepaheal,1373.0
2021-03-02,,Hepaheal,1496.0
2021-03-09,,Hepaheal,1468.0
2021-03-16,,Hepaheal,1333.0
2021-03-23,,Hepaheal,1427.0
2021-03-30,,Hepaheal,1643.0
2021-04-06,,Hepaheal,1490.0
2021-04-13,,Hepaheal,1460.0
2021-04-20,,Hepaheal,2185.5
2021-04-27,,Hepaheal,1405.0
2021-05-04,,Hepaheal,1566.0
2021-05-11,,Hepaheal,1437.0
2021-05-18,,Hepaheal,1378.0
2021-05-25,,Hepaheal,1649.0
2021-06-01,,Hepaheal,1519.0
2021-06-08,,Hepaheal,1411.0
2021-06-15,,Hepaheal,1457.0
2021-06-22,,Hepaheal,1450.0
2021-06-29,,Hepaheal,1549.0
2021-07-06,,Hepaheal,1578.0
2021-07-13,,Hepaheal,1412.0
2021-07-20,,Hepaheal,1372.0
2021-07-27,,Hepaheal,1366.0
2021-08-03,,Hepaheal,1492.0
2021-08-10,,Hepaheal,1418.0
2021-08-17,,Hepaheal,1419.0
2021-08-24,,Hepaheal,1558.0
2021-08-31,,Hepaheal,1624.0
2021-09-07,,Hepaheal,1591.0
2021-09-14,,Hepaheal,2080.5
2021-09-21,,Hepaheal,1318.0
2021-09-28,,Hepaheal,1379.0
2021-10-05,,Hepaheal,2143.5
2021-10-12,,Hepaheal,1369.0
2021-10-19,,Hepaheal,1357.0
2021-10-26,,Hepaheal,1405.0
2021-11-02,,Hepaheal,1435.0
2021-11-09,,Hepaheal,1490.0
2021-11-16,,Hepaheal,1378.0
2021-11-23,,Hepaheal,1993.0
2021-11-30,,Hepaheal,1616.0
2021-12-07,,Hepaheal,1799.0
2021-12-14,,Hepaheal,1912.0
2021-12-21,,Hepaheal,2678.0
2021-12-28,,Hepaheal,1275.0
2022-01-04,,Hepaheal,1224.0
2022-01-11,,Hepaheal,1181.0
2022-01-18,,Hepaheal,1213.0
2022-01-25,,Hepaheal,1284.0
2022-02-01,,Hepaheal,1371.0
2022-02-08,,Hepaheal,1431.0
2022-02-15,,Hepaheal,1457.0
2022-02-22,,Hepaheal,1297.0
2022-03-01,,Hepaheal,1434.0
2022-03-08,,Hepaheal,1351.0
2022-03-15,,Hepaheal,1258.0
2022-03-22,,Hepaheal,1267.0
2022-03-29,,Hepaheal,1959.0
2022-04-05,,Hepaheal,2130.0
2022-04-12,,Hepaheal,1392.0
2022-04-19,,Hepaheal,1514.0
2022-04-26,,Hepaheal,1297.0
2022-05-03,,Hepaheal,1452.0
2022-05-10,,Hepaheal,1429.0
2022-05-17,,Hepaheal,1355.0
2022-05-24,,Hepaheal,2083.5
2022-05-31,,Hepaheal,1457.0
2022-06-07,,Hepaheal,1467.0
2022-06-14,,Hepaheal,1419.0
2022-06-21,,Hepaheal,1441.0
2022-06-28,,Hepaheal,1463.0
2022-07-05,,Hepaheal,1465.0
2022-07-12,,Hepaheal,1392.0
2022-07-19,,Hepaheal,1377.0
2022-07-26,,Hepaheal,1299.0
2022-08-02,,Hepaheal,1409.0
2022-08-09,,Hepaheal,1361.0
2022-08-16,,Hepaheal,1392.0
2022-08-23,,Hepaheal,1548.0
2022-08-30,,Hepaheal,1610.0
2022-09-06,,Hepaheal,1567.0
2022-09-13,,Hepaheal,1366.0
2022-09-20,,Hepaheal,1300.0
2022-09-27,,Hepaheal,1331.0
2022-10-04,,Hepaheal,1462.0
2022-10-11,,Hepaheal,1319.0
2022-10-18,,Hepaheal,1375.0
2022-10-25,,Hepaheal,1397.0
2022-11-01,,Hepaheal,1480.0
2022-11-08,,Hepaheal,1502.0
2022-11-15,,Hepaheal,1412.0
2022-11-22,,Hepaheal,1975.0
2022-11-29,,Hepaheal,1485.0
2022-12-06,,Hepaheal,1714.0
2022-12-13,,Hepaheal,1852.0
2022-12-20,,Hepaheal,2480.0
2022-12-27,,Hepaheal,1405.0
2023-01-03,,Hepaheal,1267.0
2023-01-10,,Hepaheal,1182.0
2023-01-17,,Hepaheal,1237.0
2023-01-24,,Hepaheal,1280.0
2023-01-31,,Hepaheal,1345.0
2023-02-07,,Hepaheal,1499.0
2023-02-14,,Hepaheal,1425.0
2023-02-21,,Hepaheal,1352.0
2023-02-28,,Hepaheal,1309.0
2023-03-07,,Hepaheal,1359.0
2023-03-14,,Hepaheal,1313.0
2023-03-21,,Hepaheal,1342.0
2023-03-28,,Hepaheal,1327.0
2023-04-04,,Hepaheal,1632.0
2023-04-11,,Hepaheal,1365.0
2023-04-18,,Hepaheal,1255.0
2023-04-25,,Hepaheal,1286.0
2023-05-02,,Hepaheal,1405.0
2023-05-09,,Hepaheal,1443.0
2023-05-16,,Hepaheal,1367.0
2023-05-23,,Hepaheal,1486.0
2023-05-30,,Hepaheal,1451.0
2023-06-06,,Hepaheal,1390.0
2023-06-13,,Hepaheal,1440.0
2023-06-20,,Hepaheal,1468.0
2023-06-27,,Hepaheal,1380.0
2023-07-04,,Hepaheal,1557.0
2023-07-11,,Hepaheal,1322.0
2023-07-18,,Hepaheal,1318.0
2023-07-25,,Hepaheal,1249.0
2023-08-01,,Hepaheal,1342.0
2023-08-08,,Hepaheal,1409.0
2023-08-15,,Hepaheal,1375.0
2023-08-22,,Hepaheal,1545.0
2023-08-29,,Hepaheal,1543.0
2023-09-05,,Hepaheal,1497.0
2023-09-12,,Hepaheal,2056.5
2023-09-19,,Hepaheal,1339.0
2023-09-26,,Hepaheal,1338.0
2023-10-03,,Hepaheal,2112.0
2023-10-10,,Hepaheal,1353.0
2023-10-17,,Hepaheal,1981.5
2023-10-24,,Hepaheal,1322.0
2021-02-02,,AntifungalY,1389.0
2021-02-09,,AntifungalY,1414.0
2021-02-16,,AntifungalY,1385.0
2021-02-23,,AntifungalY,1159.0
2021-03-02,,AntifungalY,1412.0
2021-03-09,,AntifungalY,1309.0
2021-03-16,,AntifungalY,1223.0
2021-03-23,,AntifungalY,1258.0
2021-03-30,,AntifungalY,1478.0
2021-04-06,,AntifungalY,1380.0
2021-04-13,,AntifungalY,1268.0
2021-04-20,,AntifungalY,1896.0
2021-04-27,,AntifungalY,1260.0
2021-05-04,,AntifungalY,1410.0
2021-05-11,,AntifungalY,1347.0
2021-05-18,,AntifungalY,1283.0
2021-05-25,,AntifungalY,1474.0
2021-06-01,,AntifungalY,1567.0
2021-06-08,,AntifungalY,1375.0
2021-06-15,,AntifungalY,1354.0
2021-06-22,,AntifungalY,1399.0
2021-06-29,,AntifungalY,1563.0
2021-07-06,,AntifungalY,1666.0
2021-07-13,,AntifungalY,1419.0
2021-07-20,,AntifungalY,1334.0
2021-07-27,,AntifungalY,1388.0
2021-08-03,,AntifungalY,1443.0
2021-08-10,,AntifungalY,1384.0
2021-08-17,,AntifungalY,1375.0
2021-08-24,,AntifungalY,1350.0
2021-08-31,,AntifungalY,1366.0
2021-09-07,,AntifungalY,1474.0
2021-09-14,,AntifungalY,1909.5
2021-09-21,,AntifungalY,1169.0
2021-09-28,,AntifungalY,1215.0
2021-10-05,,AntifungalY,2043.0
2021-10-12,,AntifungalY,1301.0
2021-10-19,,AntifungalY,1235.0
2021-10-26,,AntifungalY,1245.0
2021-11-02,,AntifungalY,1285.0
