Date,decomposition,real/pred,prediction_type,Demand,Dataset,SKU,Channel,Supplier
2024-02-13 00:00:00,pred,pred,lower_bound,309.0,,Dermacil,Online Store,Merck
2024-02-20 00:00:00,trend_seasonality,pred,predicted_value,343.0,,Dermacil,Online Store,Merck
2024-02-20 00:00:00,stationarity,pred,predicted_value,0.0,,Dermacil,Online Store,Merck
2024-02-20 00:00:00,pred,pred,upper_bound,376.0,,Dermacil,Online Store,Merck
2024-02-20 00:00:00,pred,pred,predicted_value,343.0,,Dermacil,Online Store,Merck
2024-02-20 00:00:00,pred,pred,lower_bound,310.0,,Dermacil,Online Store,Merck
2024-02-27 00:00:00,trend_seasonality,pred,predicted_value,325.0,,Dermacil,Online Store,Merck
2024-02-27 00:00:00,stationarity,pred,predicted_value,0.0,,Dermacil,Online Store,Merck
2024-02-27 00:00:00,pred,pred,upper_bound,358.0,,Dermacil,Online Store,Merck
2024-02-27 00:00:00,pred,pred,predicted_value,325.0,,Dermacil,Online Store,Merck
2024-02-27 00:00:00,pred,pred,lower_bound,292.0,,Dermacil,Online Store,Merck
2024-03-05 00:00:00,trend_seasonality,pred,predicted_value,344.0,,Dermacil,Online Store,Merck
2024-03-05 00:00:00,stationarity,pred,predicted_value,0.0,,Dermacil,Online Store,Merck
2024-03-05 00:00:00,pred,pred,upper_bound,379.0,,Dermacil,Online Store,Merck
2024-03-05 00:00:00,pred,pred,predicted_value,344.0,,Dermacil,Online Store,Merck
2024-03-05 00:00:00,pred,pred,lower_bound,309.0,,Dermacil,Online Store,Merck
2024-03-12 00:00:00,trend_seasonality,pred,predicted_value,380.0,,Dermacil,Online Store,Merck
2024-03-12 00:00:00,stationarity,pred,predicted_value,0.0,,Dermacil,Online Store,Merck
2024-03-12 00:00:00,pred,pred,upper_bound,412.0,,Dermacil,Online Store,Merck
2024-03-12 00:00:00,pred,pred,predicted_value,380.0,,Dermacil,Online Store,Merck
2024-03-12 00:00:00,pred,pred,lower_bound,345.0,,Dermacil,Online Store,Merck
2023-06-13 00:00:00,pred,pred_with_external_data,predicted_value,385.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-06-20 00:00:00,pred,pred_with_external_data,predicted_value,370.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-06-27 00:00:00,pred,pred_with_external_data,predicted_value,388.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-07-04 00:00:00,pred,pred_with_external_data,predicted_value,406.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-07-11 00:00:00,pred,pred_with_external_data,predicted_value,365.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-07-18 00:00:00,pred,pred_with_external_data,predicted_value,357.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-07-25 00:00:00,pred,pred_with_external_data,predicted_value,359.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-08-01 00:00:00,pred,pred_with_external_data,predicted_value,362.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-08-08 00:00:00,pred,pred_with_external_data,predicted_value,370.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-08-15 00:00:00,pred,pred_with_external_data,predicted_value,342.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-08-22 00:00:00,pred,pred_with_external_data,predicted_value,346.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-08-29 00:00:00,pred,pred_with_external_data,predicted_value,343.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-09-05 00:00:00,pred,pred_with_external_data,predicted_value,337.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-09-12 00:00:00,pred,pred_with_external_data,predicted_value,509.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-09-19 00:00:00,pred,pred_with_external_data,predicted_value,338.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-09-26 00:00:00,pred,pred_with_external_data,predicted_value,294.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-10-03 00:00:00,pred,pred_with_external_data,predicted_value,490.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-10-10 00:00:00,pred,pred_with_external_data,predicted_value,331.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-10-17 00:00:00,pred,pred_with_external_data,predicted_value,312.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-10-24 00:00:00,pred,pred_with_external_data,predicted_value,325.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-10-31 00:00:00,pred,pred_with_external_data,predicted_value,346.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-11-07 00:00:00,pred,pred_with_external_data,predicted_value,343.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-11-14 00:00:00,pred,pred_with_external_data,predicted_value,353.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-11-21 00:00:00,pred,pred_with_external_data,predicted_value,458.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-11-28 00:00:00,pred,pred_with_external_data,predicted_value,467.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-12-05 00:00:00,pred,pred_with_external_data,predicted_value,372.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-12-12 00:00:00,pred,pred_with_external_data,predicted_value,478.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-12-19 00:00:00,pred,pred_with_external_data,predicted_value,595.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2023-12-26 00:00:00,pred,pred_with_external_data,predicted_value,450.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-01-02 00:00:00,pred,pred_with_external_data,predicted_value,307.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-01-09 00:00:00,pred,pred_with_external_data,predicted_value,313.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-01-16 00:00:00,pred,pred_with_external_data,predicted_value,309.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-01-23 00:00:00,pred,pred_with_external_data,predicted_value,292.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-01-30 00:00:00,pred,pred_with_external_data,predicted_value,335.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-02-06 00:00:00,pred,pred_with_external_data,predicted_value,365.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-02-13 00:00:00,pred,pred_with_external_data,predicted_value,356.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-02-20 00:00:00,pred,pred_with_external_data,predicted_value,356.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-02-27 00:00:00,pred,pred_with_external_data,predicted_value,336.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-03-05 00:00:00,pred,pred_with_external_data,predicted_value,354.0,"Holiday,Promotion",Dermacil,Online Store,Merck
2024-03-12 00:00:00,pred,pred_with_external_data,predicted_value,392.0,"Holiday,Promotion",Dermacil,Online Store,Merck
